Stage,Expression
1,"RecExpr { nodes: [Constant(Bool(true)), Column($1.2(1)), Column($1.1(1)), Column($1.0(1)), List([3, 2, 1]), Table($1), Scan([5, 4, 0]), Column($0.3(1)), Column($0.2(1)), Column($0.1(1)), Column($0.0(1)), List([10, 9, 8, 7]), Table($0), Scan([12, 11, 0]), Column($3.6(1)), Column($3.5(1)), Column($3.4(1)), Column($3.3(1)), Column($3.2(1)), Column($3.1(1)), Column($3.0(1)), List([20, 19, 18, 17, 16, 15, 14]), Table($3), Scan([22, 21, 0]), Column($4.4(1)), Column($4.3(1)), Column($4.2(1)), Column($4.1(1)), Column($4.0(1)), List([28, 27, 26, 25, 24]), Table($4), Scan([30, 29, 0]), Inner, Join([32, 0, 31, 23]), Join([32, 0, 33, 13]), Join([32, 0, 34, 6]), Eq([20, 27]), Constant(String(""EUROPE"")), Eq([2, 37]), Eq([3, 8]), Eq([10, 17]), And([40, 39]), And([41, 38]), And([42, 36]), Filter([43, 35]), Column($1.2), Column($1.1), Column($1.0), List([47, 46, 45]), Scan([5, 48, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([53, 52, 51, 50]), Scan([12, 54, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([60, 59, 58, 57, 56]), Scan([30, 61, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([69, 68, 67, 66, 65, 64, 63]), Scan([22, 70, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([80, 79, 78, 77, 76, 75, 74, 73, 72]), Table($2), Scan([82, 81, 0]), Join([32, 0, 83, 71]), Join([32, 0, 84, 62]), Join([32, 0, 85, 55]), Join([32, 0, 86, 49]), Eq([28, 80]), LeftOuter, Join([89, 88, 87, 44]), Min(25), List([91]), List([80, 79, 78, 77, 76, 75, 74, 73, 72, 69, 68, 67, 66, 65, 64, 63, 60, 59, 58, 57, 56, 53, 52, 51, 50, 47, 46, 45]), HashAgg([93, 92, 90]), Ref(91), List([80, 79, 78, 77, 76, 75, 74, 73, 72, 69, 68, 67, 66, 65, 64, 63, 60, 59, 58, 57, 56, 53, 52, 51, 50, 47, 46, 45, 95]), Proj([96, 94]), Eq([57, 95]), Constant(Int32(15)), Eq([75, 99]), Eq([59, 69]), Eq([60, 80]), And([102, 101]), And([103, 100]), Eq([47, 51]), Eq([53, 66]), And([106, 105]), And([107, 104]), And([108, 98]), Filter([109, 97]), Eq([37, 46]), Constant(String(""%BRASS"")), Like([76, 112]), And([113, 111]), Filter([114, 110]), Desc(64), List([116, 52, 68, 80]), Order([117, 115]), List([64, 68, 52, 80, 78, 67, 65, 63]), Proj([119, 118]), Constant(Int32(0)), Constant(Int32(100)), Limit([122, 121, 120])] }"
2,"RecExpr { nodes: [Constant(Bool(true)), Column($1.1(1)), Column($1.0(1)), List([2, 1]), Table($1), Scan([4, 3, 0]), Constant(String(""EUROPE"")), Eq([1, 6]), Filter([7, 5]), List([2]), Proj([9, 8]), Column($0.2(1)), Column($0.0(1)), List([12, 11]), Table($0), Scan([14, 13, 0]), Column($3.3(1)), Column($3.0(1)), List([17, 16]), Table($3), Scan([19, 18, 0]), Column($4.3(1)), Column($4.1(1)), Column($4.0(1)), List([23, 22, 21]), Table($4), Scan([25, 24, 0]), Eq([17, 22]), Inner, Join([28, 27, 26, 20]), List([23, 21, 16]), Proj([30, 29]), Eq([12, 16]), Join([28, 32, 31, 15]), List([23, 21, 11]), Proj([34, 33]), Eq([2, 11]), Join([28, 36, 35, 10]), List([23, 21]), Proj([38, 37]), Column($1.2), Column($1.1), Column($1.0), List([42, 41, 40]), Scan([4, 43, 0]), Eq([6, 41]), Filter([45, 44]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([50, 49, 48, 47]), Scan([14, 51, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([57, 56, 55, 54, 53]), Scan([25, 58, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([66, 65, 64, 63, 62, 61, 60]), Scan([19, 67, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([77, 76, 75, 74, 73, 72, 71, 70, 69]), Table($2), Scan([79, 78, 0]), Constant(String(""%BRASS"")), Like([73, 81]), Constant(Int32(15)), Eq([72, 83]), And([84, 82]), Filter([85, 80]), Join([28, 0, 86, 68]), Eq([56, 66]), Eq([57, 77]), And([89, 88]), Join([28, 90, 87, 59]), Eq([50, 63]), Join([28, 92, 91, 52]), Eq([42, 48]), Join([28, 94, 93, 46]), Eq([23, 77]), LeftOuter, Join([97, 96, 95, 39]), List([77, 76, 75, 74, 73, 72, 71, 70, 69, 66, 65, 64, 63, 62, 61, 60, 57, 56, 55, 54, 53, 50, 49, 48, 47, 42, 41, 40, 21]), Proj([99, 98]), Min(21), List([101]), List([77, 76, 75, 74, 73, 72, 71, 70, 69, 66, 65, 64, 63, 62, 61, 60, 57, 56, 55, 54, 53, 50, 49, 48, 47, 42, 41, 40]), HashAgg([103, 102, 100]), Ref(101), List([77, 75, 65, 64, 62, 61, 60, 54, 49, 105]), Proj([106, 104]), Eq([54, 105]), Filter([108, 107]), List([77, 75, 65, 64, 62, 61, 60, 49]), Proj([110, 109]), Desc(61), List([112, 49, 65, 77]), Constant(Int32(0)), Constant(Int32(100)), TopN([115, 114, 113, 111]), List([61, 65, 49, 77, 75, 64, 62, 60]), Proj([117, 116])] }"
3,"RecExpr { nodes: [Constant(Bool(true)), Column($4.3(1)), Column($4.1(1)), Column($4.0(1)), List([3, 2, 1]), Table($4), Scan([5, 4, 0]), Column($3.3(1)), Column($3.0(1)), List([8, 7]), Table($3), Scan([10, 9, 0]), Column($0.2(1)), Column($0.0(1)), List([13, 12]), Table($0), Scan([15, 14, 0]), Column($1.1(1)), Column($1.0(1)), List([18, 17]), Table($1), Scan([20, 19, 0]), Constant(String(""EUROPE"")), Eq([17, 22]), Filter([23, 21]), List([18]), Proj([25, 24]), List([12]), Inner, HashJoin([28, 0, 25, 27, 26, 16]), List([13]), Proj([30, 29]), List([7]), HashJoin([28, 0, 30, 32, 31, 11]), List([8]), Proj([34, 33]), List([2]), HashJoin([28, 0, 34, 36, 35, 6]), List([3, 1]), Proj([38, 37]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([44, 43, 42, 41, 40]), Scan([5, 45, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([53, 52, 51, 50, 49, 48, 47]), Scan([10, 54, 0]), Column($1.2), Column($1.1), Column($1.0), List([58, 57, 56]), Scan([20, 59, 0]), Eq([22, 57]), Filter([61, 60]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([66, 65, 64, 63]), Scan([15, 67, 0]), List([58]), List([64]), HashJoin([28, 0, 70, 69, 68, 62]), List([50]), List([66]), HashJoin([28, 0, 73, 72, 71, 55]), List([43]), List([53]), HashJoin([28, 0, 76, 75, 74, 46]), List([53, 52, 51, 50, 49, 48, 47, 44, 43, 42, 41, 40, 66, 65, 64, 63, 58, 57, 56]), Proj([78, 77]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([88, 87, 86, 85, 84, 83, 82, 81, 80]), Table($2), Scan([90, 89, 0]), Constant(Int32(15)), Eq([83, 92]), Constant(String(""%BRASS"")), Like([84, 94]), And([95, 93]), Filter([96, 91]), List([44]), List([88]), HashJoin([28, 0, 99, 98, 97, 79]), List([3]), LeftOuter, HashJoin([102, 0, 99, 101, 100, 39]), List([88, 87, 86, 85, 84, 83, 82, 81, 80, 53, 52, 51, 50, 49, 48, 47, 44, 43, 42, 41, 40, 66, 65, 64, 63, 58, 57, 56, 1]), Proj([104, 103]), Min(1), List([106]), List([88, 87, 86, 85, 84, 83, 82, 81, 80, 53, 52, 51, 50, 49, 48, 47, 44, 43, 42, 41, 40, 66, 65, 64, 63, 58, 57, 56]), HashAgg([108, 107, 105]), Ref(106), List([88, 86, 52, 51, 49, 48, 47, 41, 65, 110]), Proj([111, 109]), Eq([41, 110]), Filter([113, 112]), List([88, 86, 52, 51, 49, 48, 47, 65]), Proj([115, 114]), Desc(48), List([117, 65, 52, 88]), Constant(Int32(0)), Constant(Int32(100)), TopN([120, 119, 118, 116]), List([48, 52, 65, 88, 86, 51, 49, 47]), Proj([122, 121])] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
